0001 [00]: import 'package:flutter/material.dart';
0002 [00]: import 'package:google_fonts/google_fonts.dart';
0003 [00]: import 'package:flutter_map/flutter_map.dart';
0004 [00]: import 'package:latlong2/latlong.dart';
0005 [00]: import 'dart:math' as math;
0006 [00]: 
0007 [00]: import '../../../trips/presentation/pages/trips_page.dart';
0008 [00]: import '../../../earnings/presentation/pages/earnings_page.dart';
0009 [00]: import '../../../settings/presentation/pages/settings_page.dart';
0010 [00]: 
0011 [00]: import '../../../../core/constants/app_colors.dart';
0012 [00]: 
0013 [01]: class HomePage extends StatefulWidget {
0014 [01]:   const HomePage({super.key});
0015 [01]: 
0016 [01]:   @override
0017 [01]:   State<HomePage> createState() => _HomePageState();
0018 [00]: }
0019 [00]: 
0020 [01]: class _HomePageState extends State<HomePage> {
0021 [01]:   int _currentIndex = 0;
0022 [01]:   bool _isOnDuty = true;
0023 [01]:   String _rideType = 'Corporate'; // 'Corporate' or 'Self'
0024 [01]:   bool _isRideRequestMinimized = false;
0025 [01]: 
0026 [01]:   @override
0027 [02]:   Widget build(BuildContext context) {
0028 [02]:     final isDark = Theme.of(context).brightness == Brightness.dark;
0029 [02]: 
0030 [02]:     return Scaffold(
0031 [02]:       backgroundColor: isDark ? const Color(0xFF1A1A1A) : const Color(0xFFEFE9E1),
0032 [02]:       body: Stack(
0033 [02]:         children: [
0034 [02]:           // 1. Map Layer
0035 [02]:           Positioned.fill(
0036 [02]:             child: FlutterMap(
0037 [02]:               options: const MapOptions(
0038 [02]:                 initialCenter: LatLng(37.7800, -122.4050),
0039 [02]:                 initialZoom: 14.5,
0040 [02]:               ),
0041 [02]:               children: [
0042 [02]:                 TileLayer(
0043 [02]:                   urlTemplate: 'https://tile.openstreetmap.org/{z}/{x}/{y}.png',
0044 [02]:                   userAgentPackageName: 'com.strive.wheels_rider',
0045 [02]:                 ),
0046 [02]:                 PolylineLayer(
0047 [02]:                   polylines: [
0048 [02]:                     Polyline(
0049 [02]:                       points: const [
0050 [02]:                         LatLng(37.7780, -122.4150),
0051 [02]:                         LatLng(37.7795, -122.4100),
0052 [02]:                         LatLng(37.7810, -122.4050),
0053 [02]:                         LatLng(37.7850, -122.3950),
0054 [02]:                       ],
0055 [02]:                       color: AppColors.primaryBlue,
0056 [02]:                       strokeWidth: 4.0,
0057 [02]:                     ),
0058 [02]:                   ],
0059 [02]:                 ),
0060 [02]:                 MarkerLayer(
0061 [02]:                   markers: [
0062 [02]:                     // Start Dot (Location)
0063 [02]:                     Marker(
0064 [02]:                       point: const LatLng(37.7780, -122.4150),
0065 [02]:                       width: 60,
0066 [02]:                       height: 60,
0067 [02]:                       child: Container(
0068 [02]:                         decoration: BoxDecoration(
0069 [02]:                           shape: BoxShape.circle,
0070 [02]:                           color: AppColors.primaryBlue.withOpacity(0.3),
0071 [02]:                         ),
0072 [02]:                         child: Center(
0073 [02]:                           child: Container(
0074 [02]:                             width: 20,
0075 [02]:                             height: 20,
0076 [02]:                             decoration: BoxDecoration(
0077 [02]:                               shape: BoxShape.circle,
0078 [02]:                               color: AppColors.primaryBlue,
0079 [02]:                               border: Border.all(color: Colors.white, width: 3),
0080 [02]:                             ),
0081 [02]:                           ),
0082 [02]:                         ),
0083 [02]:                       ),
0084 [02]:                     ),
0085 [02]:                     // Destination Pin
0086 [02]:                     Marker(
0087 [02]:                       point: const LatLng(37.7850, -122.3950),
0088 [02]:                       width: 40,
0089 [02]:                       height: 40,
0090 [02]:                       alignment: Alignment.topCenter,
0091 [02]:                       child: Column(
0092 [02]:                         children: [
0093 [02]:                           Container(
0094 [02]:                             width: 24,
0095 [02]:                             height: 24,
0096 [02]:                             decoration: const BoxDecoration(
0097 [02]:                               color: AppColors.primaryBlue,
0098 [02]:                               shape: BoxShape.circle,
0099 [02]:                             ),
0100 [02]:                             child: const Center(
0101 [02]:                               child: Icon(Icons.circle, color: Colors.white, size: 8),
0102 [02]:                             ),
0103 [02]:                           ),
0104 [02]:                           Container(
0105 [02]:                             width: 4,
0106 [02]:                             height: 16,
0107 [02]:                             color: AppColors.primaryBlue,
0108 [02]:                           ),
0109 [02]:                           Container(
0110 [02]:                             width: 8,
0111 [02]:                             height: 4,
0112 [02]:                             decoration: BoxDecoration(
0113 [02]:                               color: Colors.black.withOpacity(0.3),
0114 [02]:                               borderRadius: BorderRadius.circular(100),
0115 [02]:                             ),
0116 [02]:                           )
0117 [02]:                         ],
0118 [02]:                       ),
0119 [02]:                     ),
0120 [02]:                   ],
0121 [02]:                 ),
0122 [02]:               ],
0123 [02]:             ),
0124 [02]:           ),
0125 [02]: 
0126 [02]:           // 2. Center "You're online" Badge
0127 [02]:           Positioned(
